"DATARES";"TEMPERATURA";"EXTREAL"
"1970-01-20 00:00:00.0";"11.32801";"-331.8558"
"1970-02-24 00:00:00.0";"12.55518";"-318.98959"
"1970-03-17 00:00:00.0";"12.36638";"-306.74038"
"1970-04-21 00:00:00.0";"14.63199";"-265.05279"
"1970-05-26 00:00:00.0";"17.74716";"-226.69839"
"1970-07-21 00:00:00.0";"24.16638";"-165.9391"
"1970-08-18 00:00:00.0";"25.39359";"-160.46919"
"1970-09-15 00:00:00.0";"24.73279";-187893
"1970-10-06 00:00:00.0";"25.2992";"-172.8452"
"1970-11-03 00:00:00.0";"20.29598";"-244.0894"
"1970-11-17 00:00:00.0";"20.29598";"-240.3887"
"1971-01-12 00:00:00.0";"9.2984";"-329.65499"
"1971-01-26 00:00:00.0";"10.57279";"-312.4508"
"1971-03-09 00:00:00.0";"13.6408";"-304.3338"
"1971-04-10 00:00:00.0";"13.12159";"-303.9418"
"1971-05-17 00:00:00.0";"16.28399";"-264.9501"
"1971-06-22 00:00:00.0";"17.46398";"-234.2221"
"1971-07-28 00:00:00.0";"24.26079";"-179.46249"
"1971-08-31 00:00:00.0";"23.9304";-176526
"1971-09-16 00:00:00.0";"24.16638";"-173.3403"
"1971-10-28 00:00:00.0";"22.51438";"-177.13909"
"1971-12-30 00:00:00.0";"12.6496";"-243.71589"
"1972-01-27 00:00:00.0";"10.76159";"-254.4015"
"1972-02-14 00:00:00.0";"11.32801";"-254.1562"
"1972-03-11 00:00:00.0";"12.03598";"-259.3966"
"1972-04-29 00:00:00.0";"16.61438";"-156.89019"
"1972-05-12 00:00:00.0";"16.47279";"-125.5006"
"1972-06-14 00:00:00.0";"21.33437";"10.42933"
"1972-07-18 00:00:00.0";"24.30801";"46.87263"
"1972-08-01 00:00:00.0";"26.1488";"123.5232"
"1972-09-20 00:00:00.0";"26.00717";"180.81219"
"1972-10-09 00:00:00.0";"24.30801";"157.87339"
"1972-11-09 00:00:00.0";"21.75919";"308.46438"
"1973-01-26 00:00:00.0";"17.22801";"702.39379"
"1973-02-26 00:00:00.0";"17.84159";"640.37878"
"1973-05-31 00:00:00.0";"21.47598";"304.6408"
"1973-08-31 00:00:00.0";"26.19598";"-201.4389"
"1973-09-01 00:00:00.0";"24.4496";"-313.86969"
"1973-11-01 00:00:00.0";"20.5";"-256.33999"
"1973-11-30 00:00:00.0";"17.29999";"-281.14001"
"1973-12-29 00:00:00.0";"14.8";"-306.94"
"1974-03-02 00:00:00.0";"12.1";"-321.04"
"1974-03-30 00:00:00.0";"14.3";"-288.64001"
"1974-07-06 00:00:00.0";"23.9";"-203.03999"
"1974-07-30 00:00:00.0";"27.79999";"-164.94"
"1975-01-10 00:00:00.0";"11.3";"-342.94"
"1975-02-01 00:00:00.0";"11.7";"-327.44"
"1975-03-03 00:00:00.0";"13.1";"-311.33999"
"1975-04-24 00:00:00.0";"15.1";"-291.94"
"1975-06-02 00:00:00.0";"17.2";"-252.83999"
"1975-08-28 00:00:00.0";"26.1";"-143.53999"
"1975-09-30 00:00:00.0";"23.1";"-228.74"
"1975-10-23 00:00:00.0";"20.5";"-252.03999"
"1975-11-29 00:00:00.0";"16.1";"-308.23999"
"1976-01-05 00:00:00.0";"10.3";"-352.64001"
"1976-02-02 00:00:00.0";"9.1";"-335.94"
"1976-03-01 00:00:00.0";"12.3";"-311.73999"
"1976-04-03 00:00:00.0";"13.6";"-230.33999"
"1976-05-04 00:00:00.0";"14.4";"-215.83999"
"1976-06-01 00:00:00.0";"17.4";"-168.94"
"1976-07-01 00:00:00.0";"22.79999";"-117.13999"
"1976-07-30 00:00:00.0";"24.9";"-148.33999"
"1976-08-17 00:00:00.0";"26.2";"-186.03999"
"1976-08-31 00:00:00.0";"25.29999";"-210.44"
"1976-09-15 00:00:00.0";"24.4";"-218.94"
"1976-09-30 00:00:00.0";"22.6";"-235.74"
"1976-10-15 00:00:00.0";"21.1";"-259.83999"
"1976-10-29 00:00:00.0";"19.1";"-274.83999"
"1976-11-29 00:00:00.0";"13.2";"-343.33999"
"1976-12-16 00:00:00.0";"13.5";"-317.94"
"1976-12-30 00:00:00.0";"12.1";"-332.73999"
"1977-01-17 00:00:00.0";"10.9";"-345.04"
"1977-02-15 00:00:00.0";"12.3";"-333.94"
"1977-03-30 00:00:00.0";"14.2";"-311.54"
"1977-05-05 00:00:00.0";"17.1";"-287.44"
"1977-06-29 00:00:00.0";"19.4";"-251.83999"
"1977-08-30 00:00:00.0";"23.4";"-224.24"
"1977-09-30 00:00:00.0";"23.9";"-217.83999"
"1977-10-31 00:00:00.0";"19.7";"-270.23999"
"1977-11-30 00:00:00.0";"15.2";"-315.94"
"1977-12-29 00:00:00.0";"14.4";"-316.33999"
"1978-01-30 00:00:00.0";"11.7";"-338.54"
"1978-02-28 00:00:00.0";"12.6";"-325.73999"
"1978-03-31 00:00:00.0";"14.5";"-318.14001"
"1978-04-28 00:00:00.0";"15.4";"-302.94"
"1978-05-31 00:00:00.0";"16.79999";"-280.14001"
"1978-06-30 00:00:00.0";"18.6";"-262.73999"
"1978-08-01 00:00:00.0";"24.4";"-218.94"
"1978-08-31 00:00:00.0";"25.5";"-210.33999"
"1978-09-29 00:00:00.0";"25.79999";"-210.24"
"1978-10-31 00:00:00.0";"21.1";"-251.74"
"1978-11-30 00:00:00.0";"15.7";"-306.54"
"1979-01-02 00:00:00.0";"13.9";"-304.23999"
"1979-01-09 00:00:00.0";"13.9";"-323.33999"
"1979-03-14 00:00:00.0";"12.6";"-325.14001"
"1979-04-30 00:00:00.0";"15.4";"-294.94"
"1979-05-31 00:00:00.0";"18.6";"-267.04"
"1979-06-28 00:00:00.0";"21.9";"-229.24"
"1979-07-31 00:00:00.0";"24.4";"-207.83999"
"1979-08-30 00:00:00.0";"25.79999";"-206.53999"
"1979-09-28 00:00:00.0";"23.5";"-227.33999"
"1979-10-31 00:00:00.0";"18.6";"-274.44"
"1979-12-03 00:00:00.0";"14.1";"-312.73999"
"1980-01-02 00:00:00.0";"11.8";"-322.44"
"1980-02-01 00:00:00.0";"11.1";"-349.23999"
"1980-03-03 00:00:00.0";"12.8";"-334.33999"
"1980-03-28 00:00:00.0";"13.5";"-313.64001"
"1980-05-02 00:00:00.0";"16.6";"-301.83999"
"1980-05-30 00:00:00.0";"18.2";"-283.83999"
"1980-06-30 00:00:00.0";"21.2";"-238.74"
"1980-07-31 00:00:00.0";"24.4";"-218.24"
"1980-08-29 00:00:00.0";"25.29999";"-205.53999"
"1980-09-30 00:00:00.0";"24.79999";"-224.24"
"1980-10-31 00:00:00.0";"19.79999";"-261.54"
"1980-11-28 00:00:00.0";"16.4";"-348.14001"
"1980-12-30 00:00:00.0";"11.4";"-360.83999"
"1981-01-30 00:00:00.0";"9.9";"-362.73999"
"1981-02-27 00:00:00.0";"11.2";"-337.44"
"1981-03-31 00:00:00.0";"15.2";"-316.64001"
"1981-04-29 00:00:00.0";"15.2";"-328.33999"
"1981-05-29 00:00:00.0";"17.29999";"-284.23999"
"1981-06-30 00:00:00.0";"23.5";"-234.03999"
"1981-07-31 00:00:00.0";"25.9";"-205.94"
"1981-08-31 00:00:00.0";"25.4";"-215.94"
"1981-10-01 00:00:00.0";"23.7";"-231.53999"
"1981-12-02 00:00:00.0";"17.5";"-296.44"
"1982-01-04 00:00:00.0";"13.7";"-328.94"
"1982-01-29 00:00:00.0";"12.4";"-365.94"
"1982-05-31 00:00:00.0";"19.82399";"-261.61599"
"1983-09-29 00:00:00.0";"25.11";"-201.35"
"1983-12-02 00:00:00.0";"17.37";"-294.75"
"1984-10-03 00:00:00.0";"23.64699";"-243.30299"
"1985-10-01 00:00:00.0";"24.78";"-220.61"
"1985-12-31 00:00:00.0";"12.98";"-346.60998"
"1986-06-30 00:00:00.0";"21.90099";-244679
"1986-07-30 00:00:00.0";"24.78";"-216.90899"
"1988-03-04 00:00:00.0";"12.50801";"-360.37979"
"1988-05-10 00:00:00.0";"16.61438";-312345
"1988-05-18 00:00:00.0";"16.52";"-306.21789"
"1988-07-01 00:00:00.0";"20.15399";"-268.25601"
"1988-08-31 00:00:00.0";"25.11";"-230.94999"
"1988-09-16 00:00:00.0";"25.39399";"-219.72599"
"1988-10-13 00:00:00.0";"23.41099";-246488
"1988-12-02 00:00:00.0";"16.00099";"-313.22699"
"1989-01-31 00:00:00.0";"9.77";"-367.74099"
"1989-03-02 00:00:00.0";"11.8";"-344.03799"
"1989-05-03 00:00:00.0";"14.49";"-315.11898"
"1989-06-30 00:00:00.0";"22.46699";-233332
"1989-10-03 00:00:00.0";"22.70299";"-244.94599"
"1990-09-28 00:00:00.0";"23.93";"-269.07901"
"1990-10-31 00:00:00.0";"19.20999";"-288.39801"
"1990-12-31 00:00:00.0";"13.9";"-382.64001"
"1991-03-01 00:00:00.0";"10.62";"-371.07"
"1991-05-29 00:00:00.0";"18.78599";"-283.03399"
"1991-07-03 00:00:00.0";"23.41099";-301988
"1991-12-03 00:00:00.0";"14.49";"-348.42001"
"1992-05-28 00:00:00.0";"20.95677";"-268.52288"
"1992-06-30 00:00:00.0";"20.05999";"-269.52978"
"1992-07-31 00:00:00.0";"24.9688";"-243.9611"
"1992-09-02 00:00:00.0";"25.77119";"-240.5278"
"1992-09-30 00:00:00.0";"23.55279";"-251.9776"
"1992-12-30 00:00:00.0";"13.1688";"-377.3612"
"1993-02-01 00:00:00.0";"9.86478";"-377.56469"
"1993-03-01 00:00:00.0";"11.65841";"-368.15319"
"1993-03-30 00:00:00.0";"14.4904";"-341.01879"
"1993-04-29 00:00:00.0";"15.48159";"-331.33828"
"1993-06-01 00:00:00.0";"16.3784";"-304.43328"
"1993-07-29 00:00:00.0";"24.73279";"-224.94799"
"1993-09-01 00:00:00.0";"24.63839";"-241.0202"
"1993-09-06 00:00:00.0";"24.63839";"-233.6212"
"1993-09-30 00:00:00.0";"21.66478";"-270.06451"
"1993-11-03 00:00:00.0";"17.27518";"-307.12478"
"1993-12-03 00:00:00.0";"14.0184";"-336.29321"
"1994-01-04 00:00:00.0";"12.1304";"-376.5794"
"1994-02-01 00:00:00.0";"9.58159";-388789
"1994-03-02 00:00:00.0";"11.1392";"-389.96051"
"1994-03-30 00:00:00.0";"15.19841";"-327.7601"
"1994-04-18 00:00:00.0";"15.90638";"-329.30429"
"1994-08-02 00:00:00.0";"24.78";"-235.35479"
"1994-09-02 00:00:00.0";"24.9688";"-236.50439"
"1994-09-30 00:00:00.0";"22.18398";"-266.7004"
"1994-11-04 00:00:00.0";"19.3992";"-282.0957"
"1994-12-02 00:00:00.0";"15.6704";"-332.4346"
"1995-01-04 00:00:00.0";"12.50801";"-360.3244"
"1995-02-01 00:00:00.0";"11.42239";"-349.08029"
"1995-03-02 00:00:00.0";"12.79119";"-356.50131"
"1995-05-03 00:00:00.0";"16.56716";"-298.12881"
"1995-06-01 00:00:00.0";"20.2488";"-266.9255"
"1995-06-30 00:00:00.0";"21.99518";"-261.85031"
"1995-08-03 00:00:00.0";"25.4408";"-233.83309"
"1995-08-31 00:00:00.0";"25.95999";"-230.5245"
"1995-10-03 00:00:00.0";"25.91279";"-249.6627"
"1995-11-06 00:00:00.0";"21.52319";"-286.72079"
"1995-12-05 00:00:00.0";"15.81199";"-397.1231"
"1996-01-03 00:00:00.0";"13.78239";"-402.32119"
"1996-01-31 00:00:00.0";"11.6112";"-442.73419"
"1996-03-01 00:00:00.0";"10.4784";-439526
"1996-03-18 00:00:00.0";"9.81757";"-392.94909"
"1996-04-02 00:00:00.0";"13.68801";-399897
"1996-04-29 00:00:00.0";"16.3312";"-393.81219"
"1996-05-31 00:00:00.0";"17.22801";"-363.2066"
"1996-07-02 00:00:00.0";"22.89199";"-320.04168"
"1996-08-01 00:00:00.0";"24.30801";"-297.22711"
"1996-08-29 00:00:00.0";"23.12801";"-257.6567"
"1996-09-30 00:00:00.0";"20.53199";"-333.4031"
"1996-10-30 00:00:00.0";"19.30477";"-357.36938"
"1996-11-28 00:00:00.0";"15.15119";"-398.6426"
"1996-12-31 00:00:00.0";"12.27199";"-419.01321"
"1997-01-27 00:00:00.0";"10.9504";"-396.1546"
"1997-02-27 00:00:00.0";"13.07438";"-352.67831"
"1997-04-01 00:00:00.0";"16.80319";"-298.64318"
"1997-04-30 00:00:00.0";"16.52";"-332.0646"
"1997-05-30 00:00:00.0";"18.2192";"-283.22329"
"1997-07-01 00:00:00.0";"18.31358";"-278.25289"
"1997-08-29 00:00:00.0";"24.1192";"-240.57499"
"1997-10-02 00:00:00.0";"20.5792";"-317.96551"
"1997-11-04 00:00:00.0";"19.2104";"-362.3442"
"1997-12-03 00:00:00.0";"15.43438";"-317.1221"
"1997-12-31 00:00:00.0";"13.26319";"-335.33139"
"1998-01-30 00:00:00.0";"11.9888";"-352.53561"
"1998-02-26 00:00:00.0";"13.45199";"-369.7821"
"1998-04-02 00:00:00.0";"15.8592";"-311.38708"
"1998-05-05 00:00:00.0";"16.47279";"-329.00131"
"1998-06-30 00:00:00.0";"21.47598";"-250.35859"
"1998-07-30 00:00:00.0";"18.97438";"-295.22979"
"1998-08-31 00:00:00.0";"25.11039";"-234.59289"
"1998-10-06 00:00:00.0";"20.67359";"-312.99069"
"1998-11-04 00:00:00.0";"18.2192";"-290.62451"
"1998-12-03 00:00:00.0";"14.06558";"-339.29708"
"1998-12-30 00:00:00.0";"10.05359";-363863
"1999-02-02 00:00:00.0";"8.82637";"-384.12649"
"1999-03-02 00:00:00.0";"10.38399";"-359.40258"
"1999-03-05 00:00:00.0";"10.62";"-371.0144"
"1999-03-31 00:00:00.0";"15.90638";"-307.04959"
"1999-04-30 00:00:00.0";"16.00079";"-309.47549"
"1999-06-01 00:00:00.0";"18.59678";"-281.82659"
"1999-07-01 00:00:00.0";"20.48477";"-470.9389"
"1999-08-03 00:00:00.0";"24.1192";"-240.57499"
"1999-08-31 00:00:00.0";"23.88319";"-240.06059"
"1999-09-28 00:00:00.0";"21.5704";"-226.8847"
"1999-11-03 00:00:00.0";"17.79438";"-244.55979"
"1999-11-30 00:00:00.0";"12.79119";"-323.20471"
"2000-01-04 00:00:00.0";"11.2808";"-354.69241"
"2000-01-31 00:00:00.0";"8.7792";"-384.76339"
"2000-02-29 00:00:00.0";"11.70558";"-341.56109"
"2000-03-30 00:00:00.0";"14.06558";"-254.20069"
"2000-05-02 00:00:00.0";"14.58478";"-332.2879"
"2000-06-01 00:00:00.0";"18.07757";"-244.4373"
"2000-07-03 00:00:00.0";"23.78879";"-208.0336"
"2000-08-04 00:00:00.0";"24.82716";"-197.71629"
"2000-09-01 00:00:00.0";"25.06319";"-238.9308"
"2000-09-26 00:00:00.0";"24.16638";"-254.7384"
"2000-11-02 00:00:00.0";"19.11598";"-297.01889"
"2000-11-28 00:00:00.0";"14.86801";"-321.06759"
"2001-01-02 00:00:00.0";"12.79119";"-345.4039"
"2001-01-31 00:00:00.0";"11.94159";"-360.57418"
"2001-02-28 00:00:00.0";"12.4608";"-353.56491"
"2001-04-02 00:00:00.0";"14.72638";"-330.3764"
"2001-06-04 00:00:00.0";"20.05999";"-273.17498"
"2001-07-02 00:00:00.0";"23.17518";"-249.61869"
"2001-08-01 00:00:00.0";"24.07198";"-248.6114"
"2001-09-03 00:00:00.0";"24.9688";-240205
"2001-09-28 00:00:00.0";"23.6";"-258.68389"
"2001-11-05 00:00:00.0";"19.82398";"-294.8598"
"2001-12-03 00:00:00.0";"13.45199";"-351.28118"
"2001-12-31 00:00:00.0";"10.66717";"-359.27578"
"2002-01-30 00:00:00.0";"10.99757";"-373.31851"
"2002-02-28 00:00:00.0";"12.1304";"-358.02529"
"2002-04-01 00:00:00.0";"15.1984";"-320.3078"
"2002-05-02 00:00:00.0";"17.08637";"-309.61825"
"2002-07-31 00:00:00.0";"24.6384";"-252.06662"
"2002-08-29 00:00:00.0";"24.49677";"-246.57739"
"2002-11-04 00:00:00.0";"19.63518";"-293.71026"
"2002-12-02 00:00:00.0";"14.96239";"-330.8908"
"2002-12-30 00:00:00.0";"13.54637";"-350.00701"
"2003-02-27 00:00:00.0";"10.57278";"-371.65179"
"2003-04-15 00:00:00.0";"15.43438";"-357.82003"
"2003-05-02 00:00:00.0";"16.00079";"-309.47552"
"2003-06-02 00:00:00.0";"20.81518";"-277.78027"
"2003-06-30 00:00:00.0";"23.93039";"-254.22349"
"2003-08-05 00:00:00.0";"25.67677";"-263.94851"
"2003-09-01 00:00:00.0";"26.29039";"-244.56495"
"2003-09-30 00:00:00.0";"25.25199";"-262.28186"
"2003-11-03 00:00:00.0";"19.11597";"-315.51751"
"2005-05-02 00:00:00.0";"19.35199";"-271.63122"
"2005-06-01 00:00:00.0";"22.6088";"-257.26477"
"2005-06-22 00:00:00.0";"24.02478";"-245.55026"
"2005-07-01 00:00:00.0";"24.59119";"-249.00334"
